"('1', '1045949')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1350573')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '437025')","(dp1
NF0.99999809626792369
s."
"('1', '613005')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '724066')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '752023')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '634586')","(dp1
I1
F0.00011993512081083757
sNF0.99988006487918912
s."
"('1', '318235')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('0', '256886')","(dp1
I1
F0.00014658736987991258
sNF0.99985341263012006
s."
"('1', '922351')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '941327')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '370751')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1249741')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '663749')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '348351')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '117880')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '79463')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1232565')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '339427')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '190884')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '522915')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '721187')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1287002')","(dp1
NF0.99999809626792369
s."
"('1', '64893')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '523435')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '1058934')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '471693')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '852966')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '480047')","(dp1
NF0.99999810223632468
s."
"('1', '1106201')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '1313489')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '86744')","(dp1
I1
F0.00017704708310171261
sNF0.99982295291689827
s."
"('0', '382176')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1270648')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '506704')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1305336')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1264243')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '855676')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '776347')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '1088821')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1283756')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '360302')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '207650')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '775198')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '670531')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1101884')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '203607')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '724664')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '440071')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '890502')","(dp1
NF0.99999810223632468
s."
"('1', '639553')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '427746')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1014330')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('1', '727762')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '927604')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '168670')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '953183')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '138734')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '994276')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '915117')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1029434')","(dp1
I1
F0.00088246010900754556
sNF0.9991175398909925
s."
"('1', '194038')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1158375')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1006417')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1080961')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '867577')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '148575')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '118298')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1025573')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '25408')","(dp1
I1
F0.00010058147479010734
sNF0.99989941852520992
s."
"('1', '1223474')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '251612')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '664529')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '1211713')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '931354')","(dp1
NF0.99999809626792369
s."
"('1', '1350820')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '984285')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '178302')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '386153')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1249741')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '593919')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1295858')","(dp1
I1
F0.00014277990572718758
sNF0.9998572200942728
s."
"('0', '319240')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '280051')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '5476')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '105650')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '684690')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1219542')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '237162')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '667808')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1086491')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '553557')","(dp1
NF0.99999810223632468
s."
"('1', '687884')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '940788')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
